
		=====| REDE NEURAL ARTIFICIAL EVOLUTIVA |=====

	OBJETIVO: Aprendizado da Funcao Logica P E Q.

	Licoes:
	 LICAO    P    Q  (Resultado Esperado)
	+------+----+----+---------------------+
	(1) - 0   0   0
	(2) - 0   1   0
	(3) - 1   0   0
	(4) - 1   1   1


	Learning Rate: 0.20
	Sinapse Threshold: 0.60
	Populacao MAXIMA: 300.
	3 MUTACOES a cada sequencia de 5 GERACOES.
	TOTAL de GERACOES: 100.




	INICIO DO TREINAMENTO: Dia: 17   Mes: 6   Ano: 2024

Dia da Semana: 1.
13:16:2.


	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 1 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(56) 	| number = 387 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(57) 	| number = 389 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(58) 	| number = 402 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(59) 	| number = 403 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(60) 	| number = 405 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(61) 	| number = 410 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(62) 	| number = 411 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(63) 	| number = 413 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(64) 	| number = 421 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(65) 	| number = 426 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(66) 	| number = 432 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(67) 	| number = 437 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(68) 	| number = 438 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(69) 	| number = 439 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(70) 	| number = 446 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(71) 	| number = 450 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(72) 	| number = 451 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(73) 	| number = 456 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(74) 	| number = 457 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(75) 	| number = 458 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(76) 	| number = 459 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(77) 	| number = 478 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(78) 	| number = 490 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(79) 	| number = 491 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(80) 	| number = 493 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(81) 	| number = 497 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(82) 	| number = 503 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(83) 	| number = 522 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(84) 	| number = 532 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(85) 	| number = 533 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(86) 	| number = 537 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(87) 	| number = 540 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(88) 	| number = 548 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(89) 	| number = 549 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(90) 	| number = 550 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(91) 	| number = 551 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(92) 	| number = 558 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(93) 	| number = 559 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(94) 	| number = 564 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(95) 	| number = 565 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(96) 	| number = 570 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(97) 	| number = 571 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(98) 	| number = 580 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(99) 	| number = 581 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(100) 	| number = 586 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(101) 	| number = 587 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(102) 	| number = 2 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(103) 	| number = 4 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(104) 	| number = 5 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(105) 	| number = 6 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(106) 	| number = 7 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(107) 	| number = 8 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(108) 	| number = 10 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(109) 	| number = 11 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(110) 	| number = 12 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(111) 	| number = 13 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(112) 	| number = 14 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(113) 	| number = 15 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(114) 	| number = 17 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(115) 	| number = 18 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(116) 	| number = 19 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(117) 	| number = 20 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(118) 	| number = 21 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(119) 	| number = 23 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(120) 	| number = 24 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(121) 	| number = 25 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(122) 	| number = 26 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(123) 	| number = 28 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(124) 	| number = 29 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(125) 	| number = 30 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(126) 	| number = 31 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(127) 	| number = 34 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(128) 	| number = 35 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(129) 	| number = 37 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(130) 	| number = 38 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(131) 	| number = 40 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(132) 	| number = 41 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(133) 	| number = 43 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(134) 	| number = 44 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(135) 	| number = 45 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(136) 	| number = 46 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(137) 	| number = 47 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(138) 	| number = 48 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(139) 	| number = 49 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(140) 	| number = 50 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(141) 	| number = 51 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(142) 	| number = 52 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(143) 	| number = 54 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(144) 	| number = 57 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(145) 	| number = 58 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(146) 	| number = 59 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(147) 	| number = 60 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(148) 	| number = 61 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(149) 	| number = 63 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(150) 	| number = 64 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(151) 	| number = 65 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(152) 	| number = 67 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(153) 	| number = 68 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(154) 	| number = 72 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(155) 	| number = 73 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(156) 	| number = 75 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(157) 	| number = 76 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(158) 	| number = 77 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(159) 	| number = 78 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(160) 	| number = 81 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(161) 	| number = 83 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(162) 	| number = 84 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(163) 	| number = 85 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(164) 	| number = 86 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(165) 	| number = 87 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(166) 	| number = 88 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(167) 	| number = 89 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(168) 	| number = 90 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(169) 	| number = 91 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(170) 	| number = 92 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(171) 	| number = 93 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(172) 	| number = 95 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(173) 	| number = 96 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(174) 	| number = 98 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(175) 	| number = 99 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(176) 	| number = 101 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(177) 	| number = 103 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(178) 	| number = 104 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(179) 	| number = 105 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(180) 	| number = 107 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(181) 	| number = 108 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(182) 	| number = 109 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(183) 	| number = 110 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(184) 	| number = 111 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(185) 	| number = 112 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(186) 	| number = 113 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(187) 	| number = 114 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(188) 	| number = 116 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(189) 	| number = 118 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(190) 	| number = 119 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(191) 	| number = 120 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(192) 	| number = 121 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(193) 	| number = 122 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(194) 	| number = 123 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(195) 	| number = 124 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(196) 	| number = 127 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(197) 	| number = 128 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(198) 	| number = 130 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(199) 	| number = 131 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(200) 	| number = 135 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(201) 	| number = 137 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(202) 	| number = 138 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(203) 	| number = 139 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(204) 	| number = 140 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(205) 	| number = 142 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(206) 	| number = 143 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(207) 	| number = 144 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(208) 	| number = 145 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(209) 	| number = 146 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(210) 	| number = 148 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(211) 	| number = 151 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(212) 	| number = 153 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(213) 	| number = 155 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(214) 	| number = 156 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(215) 	| number = 158 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(216) 	| number = 159 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(217) 	| number = 160 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(218) 	| number = 161 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(219) 	| number = 163 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(220) 	| number = 164 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(221) 	| number = 165 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(222) 	| number = 168 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(223) 	| number = 169 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(224) 	| number = 170 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(225) 	| number = 172 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(226) 	| number = 174 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(227) 	| number = 177 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(228) 	| number = 178 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(229) 	| number = 179 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(230) 	| number = 180 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(231) 	| number = 181 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(232) 	| number = 184 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(233) 	| number = 185 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(234) 	| number = 186 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(235) 	| number = 187 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(236) 	| number = 188 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(237) 	| number = 189 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(238) 	| number = 190 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(239) 	| number = 191 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(240) 	| number = 192 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(241) 	| number = 194 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(242) 	| number = 195 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(243) 	| number = 197 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(244) 	| number = 200 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(245) 	| number = 201 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(246) 	| number = 202 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(247) 	| number = 203 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(248) 	| number = 204 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(249) 	| number = 205 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(250) 	| number = 206 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(251) 	| number = 207 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(252) 	| number = 208 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(253) 	| number = 209 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(254) 	| number = 212 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(255) 	| number = 213 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(256) 	| number = 214 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(257) 	| number = 215 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(258) 	| number = 216 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(259) 	| number = 217 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(260) 	| number = 219 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(261) 	| number = 220 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(262) 	| number = 221 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(263) 	| number = 222 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(264) 	| number = 224 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(265) 	| number = 225 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(266) 	| number = 226 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(267) 	| number = 227 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(268) 	| number = 229 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(269) 	| number = 230 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(270) 	| number = 231 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(271) 	| number = 234 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(272) 	| number = 235 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(273) 	| number = 236 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(274) 	| number = 237 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(275) 	| number = 238 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(276) 	| number = 239 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(277) 	| number = 240 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(278) 	| number = 241 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(279) 	| number = 242 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(280) 	| number = 243 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(281) 	| number = 245 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(282) 	| number = 246 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(283) 	| number = 247 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(284) 	| number = 248 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(285) 	| number = 250 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(286) 	| number = 251 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(287) 	| number = 254 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(288) 	| number = 255 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(289) 	| number = 256 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(290) 	| number = 257 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(291) 	| number = 259 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(292) 	| number = 260 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(293) 	| number = 261 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(294) 	| number = 264 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(295) 	| number = 265 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(296) 	| number = 266 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(297) 	| number = 267 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(298) 	| number = 268 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(299) 	| number = 271 	| address = 0x7fff918f6250 	| errors = 1 	|
| 	(300) 	| number = 272 	| address = 0x7fff918f6250 	| errors = 1 	|
TAM 11Mbytes

	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 1 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(2) 	| number = 3 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(3) 	| number = 9 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(4) 	| number = 22 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(5) 	| number = 27 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(6) 	| number = 33 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(7) 	| number = 39 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(8) 	| number = 53 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(9) 	| number = 56 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(10) 	| number = 66 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(11) 	| number = 69 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(12) 	| number = 70 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(13) 	| number = 74 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(14) 	| number = 79 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(15) 	| number = 80 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(16) 	| number = 97 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(17) 	| number = 100 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(18) 	| number = 102 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(19) 	| number = 117 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(20) 	| number = 125 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(21) 	| number = 126 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(22) 	| number = 129 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(23) 	| number = 132 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(24) 	| number = 133 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(25) 	| number = 136 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(26) 	| number = 141 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(27) 	| number = 152 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(28) 	| number = 154 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(29) 	| number = 157 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(30) 	| number = 166 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(31) 	| number = 175 	| address = 0x7fff918f6250 	| errors = 0 	|
| 	(32) 	| number = 176 	| address = 0x7fff918f6250 	| errors = 0 	|
